customer_age,monthly_income,total_debt,active_loans_count,delinquency_count,employment_type,default_flag
56,7682,2994,7,3,formal,1
69,2706,2506,6,0,formal,0
46,3886,4665,4,4,formal,1
32,6111,3609,9,1,informal,0
60,6550,3553,9,3,formal,1
25,5380,1453,7,4,formal,1
38,2875,4833,8,3,self_employed,1
56,1513,3356,4,3,formal,1
36,1862,515,9,1,formal,0
40,2776,38,4,2,informal,0
28,2096,3342,1,4,informal,1
28,6150,886,4,1,self_employed,0
41,7029,2844,2,3,formal,1
53,925,2204,6,1,self_employed,0
57,7755,1098,9,2,informal,0
41,5432,1823,4,4,self_employed,1
20,7088,3201,7,2,informal,0
39,4396,3155,0,0,self_employed,0
19,4083,3093,2,4,self_employed,1
41,6968,3530,2,2,formal,0
61,2403,3778,8,3,self_employed,1
47,866,2896,4,4,formal,1
55,1032,3453,8,4,formal,1
19,2956,3511,8,1,formal,0
38,1969,988,0,3,formal,1
50,2958,4116,1,0,self_employed,0
29,7171,4964,4,2,informal,0
39,5006,4026,3,1,informal,0
61,2293,4179,9,2,informal,0
42,6977,1682,8,0,self_employed,0
66,5518,4665,6,0,formal,0
44,4807,3963,5,4,informal,1
59,7691,933,6,0,self_employed,0
45,7538,3598,0,2,formal,0
33,3272,3233,0,3,informal,1
32,3460,1980,7,3,formal,1
64,6437,1855,1,4,informal,1
68,3539,3056,9,2,informal,0
61,6201,792,8,2,informal,0
69,2561,791,6,0,formal,0
20,4314,1809,5,2,self_employed,0
54,2775,2255,0,1,formal,0
68,3162,3610,0,0,informal,0
24,1676,1607,1,1,formal,0
38,6885,984,5,4,self_employed,1
26,4612,3676,5,3,formal,1
56,4248,3380,1,4,self_employed,1
35,2112,519,0,3,self_employed,1
21,2260,590,9,4,formal,1
42,3509,1050,4,2,informal,0
31,3124,3633,4,1,self_employed,0
67,2533,4444,1,3,formal,1
26,2405,959,5,0,self_employed,0
43,6422,692,8,1,informal,0
19,7567,3899,1,0,formal,0
37,3363,4473,9,1,formal,0
45,4221,2946,1,1,formal,0
64,7786,526,2,4,informal,1
24,4317,3224,6,3,self_employed,1
61,3197,2253,5,3,formal,1
25,6526,3344,7,1,self_employed,0
64,4535,3965,7,2,self_employed,0
52,3670,1875,5,2,informal,0
31,1960,1763,9,0,formal,0
34,5654,520,2,0,self_employed,0
53,7842,1016,2,4,formal,1
67,1042,116,0,1,formal,0
57,3390,2433,6,0,informal,0
21,1863,583,4,0,formal,0
19,5124,394,3,1,formal,0
23,3395,3788,9,4,self_employed,1
59,1719,2768,3,0,informal,0
21,6142,4167,3,4,formal,1
46,805,3860,5,3,self_employed,1
35,1267,273,7,4,informal,1
43,6651,2013,7,2,informal,0
61,4970,4433,4,2,self_employed,0
51,803,1389,5,4,self_employed,1
27,6766,3566,3,2,self_employed,0
53,1445,4702,8,3,self_employed,1
31,917,165,7,1,self_employed,0
48,3728,1567,9,2,formal,0
65,6525,728,9,2,formal,0
32,3351,2043,0,4,informal,1
25,6917,4197,1,3,formal,1
31,5842,3496,8,1,formal,0
40,7517,778,7,4,formal,1
57,6360,213,2,4,self_employed,1
38,5089,3762,7,3,informal,1
